time,acc.x_y,acc.y_y,acc.z_y,gyro.x_y,gyro.y_y,gyro.z_y,,time,x acc,acc.z_y,gyro.z_y
4271351,0.059658188,0.015158625,1.02900207,140.4320374,-9.455338478,-5.972327232,,4.271351,59.65818837,1.02900207,-5.972327232
4271451,-0.121098958,0.072265372,0.995312989,-203.6107483,-67.72959137,-62.89575958,,4.271451,-121.098958,0.995312989,-62.89575958
4271551,0.00215334,-0.058542661,1.058351636,152.2211609,60.34812164,-0.894081712,,4.271551,2.153340261,1.058351636,-0.894081712
4271651,0.050792716,0.16386202,1.048076749,7.633495331,23.92965698,12.64119339,,4.271651,50.79271644,1.048076749,12.64119339
4271751,0.081014946,0.030290555,1.090076804,-69.59564972,-21.95625305,9.394964218,,4.271751,81.0149461,1.090076804,9.394964218
4271851,-0.072693996,0.012976731,1.00499177,1.516813159,19.94730568,4.020675182,,4.271851,-72.69399613,1.00499177,4.020675182
4271951,-0.009944932,0.031589773,0.934052169,15.94056511,3.376270533,4.750607014,,4.271951,-9.944931604,0.934052169,4.750607014
4272051,0.057125345,0.168144971,1.000735641,5.832903862,-5.334757328,3.621194601,,4.272051,57.12534487,1.000735641,3.621194601
4272151,0.011200517,0.169643492,1.007452607,-22.86623955,-22.83675194,7.907569885,,4.272151,11.20051742,1.007452607,7.907569885
4272251,-0.156467378,0.024838505,0.908709705,-25.9491272,18.62033653,9.54127121,,4.272251,-156.4673781,0.908709705,9.54127121
4272351,-0.249851093,-0.051400103,0.945781827,9.2508955,-13.80825424,2.798923492,,4.272351,-249.8510927,0.945781827,2.798923492
4272451,-0.043890614,0.221877024,1.131461859,3.362760782,-20.35201645,13.7664566,,4.272451,-43.89061406,1.131461859,13.7664566
4272551,-0.073114067,0.092835739,1.204011321,2.167996407,12.11125278,5.027970314,,4.272551,-73.11406732,1.204011321,5.027970314
4272651,0.054792736,-0.264530778,1.084693074,1.030935049,-2.677763462,-9.065223694,,4.272651,54.79273573,1.084693074,-9.065223694
4272751,-0.030777114,0.354194641,1.018250823,-7.021428585,1.999722958,-13.89018726,,4.272751,-30.77711351,1.018250823,-13.89018726
4272851,0.02523776,0.49575752,1.104461551,-2.242716789,-11.13827419,-10.21057224,,4.272851,25.23775958,1.104461551,-10.21057224
4272951,-0.162239388,0.206488445,0.99726218,-1.78078568,-11.98588085,-5.912503719,,4.272951,-162.2393876,0.99726218,-5.912503719
4273051,-0.062439814,-0.102384187,1.017976046,-6.04512167,2.672751188,-1.635858297,,4.273051,-62.43981421,1.017976046,-1.635858297
4273151,-0.313512385,0.027112857,0.883641124,-4.026092529,-3.608887434,-0.26032266,,4.273151,-313.5123849,0.883641124,-0.26032266
4273251,-0.09991125,0.09194205,0.928342223,-4.178338051,-1.249701858,1.308611989,,4.273251,-99.91125017,0.928342223,1.308611989
4273351,-0.055120774,0.098356053,0.98017329,-19.16890144,0.662206292,-0.456872881,,4.273351,-55.12077361,0.98017329,-0.456872881
4273451,0.104219705,-0.210370913,1.059314013,-9.504984856,3.617156029,2.983276367,,4.273451,104.2197049,1.059314013,2.983276367
4273551,0.012607494,-0.082390934,0.933035731,-9.882268906,-0.512195349,2.488719702,,4.273551,12.60749437,0.933035731,2.488719702
4273651,0.031006219,0.452943623,1.073927283,-10.65352821,4.35544157,2.56671834,,4.273651,31.00621887,1.073927283,2.56671834
4273751,0.00239488,-0.378203541,1.075672269,32.12889481,1.307570338,0.902863443,,4.273751,2.394879935,1.075672269,0.902863443
4273851,-0.158926278,-0.055612329,0.94645071,38.61867905,-6.367560863,1.965019345,,4.273851,-158.9262784,0.94645071,1.965019345
4273951,0.051952019,-0.005289227,0.974186719,170.4130096,-67.80310059,0.210340321,,4.273951,51.95201933,0.974186719,0.210340321
4274051,-0.088778786,0.302328318,0.932804942,-52.30059814,7.019691467,2.425080299,,4.274051,-88.77878636,0.932804942,2.425080299
4274151,0.07575345,0.250846565,1.039683819,-23.94035339,6.715461731,0.718083024,,4.274151,75.75345039,1.039683819,0.718083024
4274251,-0.033400837,-0.1512101,1.012369037,-24.9915657,17.80404854,-0.553291619,,4.274251,-33.40083733,1.012369037,-0.553291619
4274351,-0.016160011,-0.130094782,0.959568203,-17.60257912,10.69719982,-0.13547042,,4.274351,-16.16001129,0.959568203,-0.13547042
4274451,0.057781003,0.108561717,0.939726472,-12.96538067,6.138358116,0.513291836,,4.274451,57.78100342,0.939726472,0.513291836
4274551,0.006423253,0.017489841,0.828741789,-5.542921066,1.752863646,1.246557355,,4.274551,6.423252635,0.828741789,1.246557355
4274651,0.009979851,0.025730282,0.766078353,-3.172592402,2.027098179,-0.029939521,,4.274651,9.979850613,0.766078353,-0.029939521
4274751,-0.0319352,-0.001396226,0.797522247,-2.209956884,-1.155754447,-1.074014664,,4.274751,-31.9352001,0.797522247,-1.074014664
4274851,-0.040517021,-0.014940686,0.875467956,-46.13380814,1.589784861,-2.812337399,,4.274851,-40.51702097,0.875467956,-2.812337399
4274951,0.154370472,-0.06476371,1.142932415,-46.13896561,7.5532794,-0.240012318,,4.274951,154.3704718,1.142932415,-0.240012318
4275051,0.069468804,0.005187734,1.034406662,-0.569063485,8.227815628,3.264764071,,4.275051,69.4688037,1.034406662,3.264764071
4275151,0.027957629,0.007386347,1.027248025,9.010608673,-9.8562994,0.068724468,,4.275151,27.95762941,1.027248025,0.068724468
4275251,-0.006127205,-0.029333154,0.98118633,31.40124893,-7.416653633,-0.991659701,,4.275251,-6.127205212,0.98118633,-0.991659701
4275351,0.112369247,0.026152864,0.928946376,115.0941162,-30.24571991,0.249282241,,4.275351,112.3692468,0.928946376,0.249282241
4275451,0.009224711,0.031218182,0.966874778,-36.73251343,10.15301609,2.445955992,,4.275451,9.224710986,0.966874778,2.445955992
4275551,0.011717787,0.009049208,0.956864536,-18.65375328,-4.146231651,1.447485209,,4.275551,11.71778701,0.956864536,1.447485209
4275651,0.014297435,-0.038370136,0.898207188,-16.77582169,14.19260693,1.480763316,,4.275651,14.29743506,0.898207188,1.480763316
4275751,-0.045483738,-0.060444888,0.963644624,-13.87455463,15.90757275,0.286596119,,4.275751,-45.48373818,0.963644624,0.286596119
4275851,-0.001345751,-0.012315968,0.941360831,-0.662987292,10.51913548,0.662908077,,4.275851,-1.345750527,0.941360831,0.662908077
4275951,0.012727339,-0.03409493,0.930606604,7.730055332,58.55849075,1.148484111,,4.275951,12.72733882,0.930606604,1.148484111
4276051,-0.01876984,-0.053262033,0.866271555,6.123439789,28.59553337,-1.37215507,,4.276051,-18.76983978,0.866271555,-1.37215507
4276151,0.047980193,0.078435965,1.038354635,5.531466484,-7.09829855,-1.411363363,,4.276151,47.98019305,1.038354635,-1.411363363
4276251,-0.01884912,0.035550933,0.946185708,8.783330917,-24.4025631,-4.849704266,,4.276251,-18.84911954,0.946185708,-4.849704266
4276351,-0.007172067,-0.015503872,0.951348901,9.988068581,-41.33164215,-2.651735783,,4.276351,-7.172067184,0.951348901,-2.651735783
4276451,-0.010257629,0.003522317,0.94455117,-13.35168552,-30.6610527,0.501678348,,4.276451,-10.25762875,0.94455117,0.501678348
4276551,-0.005291259,-0.055253644,1.165201545,8.051005363,-28.83310699,-6.468040943,,4.276551,-5.291258916,1.165201545,-6.468040943
4276651,-0.024413433,-0.031646103,1.265266418,-3.294724703,-5.116903305,-1.379032493,,4.276651,-24.41343293,1.265266418,-1.379032493
4276751,0.002442881,0.031293355,1.12437427,-0.253413349,5.153387547,0.881020427,,4.276751,2.442880766,1.12437427,0.881020427
4276851,-0.011661068,0.028447021,1.09651494,0.769287944,2.618649483,0.473424941,,4.276851,-11.66106761,1.09651494,0.473424941
4276951,0.051520161,0.311056882,1.083736897,0.692122757,2.076537848,1.134857535,,4.276951,51.52016133,1.083736897,1.134857535
4277051,-0.070833348,0.034282926,1.080166698,-3.20599103,29.55450439,0.122209273,,4.277051,-70.83334774,1.080166698,0.122209273
4277151,0.012345544,0.176864803,1.104900599,-17.87088966,3.865002632,1.673066854,,4.277151,12.34554406,1.104900599,1.673066854
4277251,-0.040758528,-0.120254278,1.06672585,-2.886813164,-7.674331188,0.266334057,,4.277251,-40.75852782,1.06672585,0.266334057
4277351,0.006931517,0.044264358,1.197136641,-1.422999382,-5.130300522,-0.226009935,,4.277351,6.931517273,1.197136641,-0.226009935
4277451,0.158671632,-0.25280264,1.153748274,2.546605349,-3.435947895,-2.777288914,,4.277451,158.6716324,1.153748274,-2.777288914
4277551,0.101991423,-0.133824244,0.927829385,27.27924728,20.92474174,2.295851707,,4.277551,101.9914225,0.927829385,2.295851707
4277651,0.041762657,-0.096431799,1.017034411,14.64073086,4.391460419,1.462020993,,4.277651,41.76265746,1.017034411,1.462020993
4277751,0.031294048,-0.028375519,0.960637629,9.258704185,-0.881481051,1.228702545,,4.277751,31.29404783,0.960637629,1.228702545
4277851,-0.068720132,-0.165010706,0.851551712,0.732515276,-9.793247223,1.681675792,,4.277851,-68.72013211,0.851551712,1.681675792
4277951,0.128264859,-0.000404199,0.982138813,0.118583523,-6.945482731,1.807972312,,4.277951,128.2648593,0.982138813,1.807972312
4278051,-0.057541151,-0.054167502,1.008296251,-13.48652744,0.74738574,1.843795657,,4.278051,-57.5411506,1.008296251,1.843795657
4278151,0.078635842,0.018719129,1.05350852,-3.276348591,-5.935143471,-0.165663615,,4.278151,78.63584161,1.05350852,-0.165663615
4278251,-0.001865815,0.013591912,0.886478305,-4.373178005,1.808543205,1.703248382,,4.278251,-1.865814556,0.886478305,1.703248382
4278351,-0.021485761,0.016204679,0.836285114,-76.10406494,-59.72629547,-0.116423443,,4.278351,-21.48576081,0.836285114,-0.116423443
4278451,0.023162033,0.02885456,0.878775597,-20.10033035,-14.13712788,-0.820132256,,4.278451,23.16203341,0.878775597,-0.820132256
4278551,-0.038779248,-0.055030212,0.777578712,42.73965454,47.21709061,-1.868874073,,4.278551,-38.77924755,0.777578712,-1.868874073
4278651,-0.031386834,0.031395745,0.859411717,-6.11542654,22.74594879,0.227083206,,4.278651,-31.38683364,0.859411717,0.227083206
4278751,-0.007860993,0.055121858,0.857862294,5.997515202,10.122859,2.761835337,,4.278751,-7.860993035,0.857862294,2.761835337
4278851,0.007063209,-0.005942065,0.743428648,12.39106846,18.09412956,0.033336911,,4.278851,7.063209079,0.743428648,0.033336911
4278951,-0.036766313,-0.003486258,0.788327456,10.53922272,2.287725449,-0.482616425,,4.278951,-36.76631302,0.788327456,-0.482616425
4279051,0.028831666,0.018468373,0.882189691,-1.799144149,4.928373337,1.415189743,,4.279051,28.83166634,0.882189691,1.415189743
4279151,0.04687329,0.063269429,0.939703465,7.825535297,-1.019269228,4.554031372,,4.279151,46.87329009,0.939703465,4.554031372
4279251,-0.089406632,0.022906985,1.070338607,-7.367326736,-6.193752766,2.506947517,,4.279251,-89.40663189,1.070338607,2.506947517
4279351,-0.226773962,-0.101673752,0.832918108,-9.102840424,-2.973063707,-1.167110085,,4.279351,-226.7739624,0.832918108,-1.167110085
4279451,-0.034868862,0.160581201,1.08131361,10.12338066,-1.0267241,-7.411243439,,4.279451,-34.86886248,1.08131361,-7.411243439
4279551,-0.036639694,-0.008198342,0.9794119,5.443943501,4.752110004,-5.735500336,,4.279551,-36.63969412,0.9794119,-5.735500336
4279651,0.140575513,-0.014805812,1.032209516,-0.137052491,5.664349079,-3.520648241,,4.279651,140.5755132,1.032209516,-3.520648241
4279751,-1.465472341,-1.157286882,6.25246191,-38.25429153,137.1071167,-10.55021095,,4.279751,-1465.472341,6.25246191,-10.55021095
4279851,-0.056841798,-0.196713224,1.082534909,-6.336678982,-27.5939312,-4.513201714,,4.279851,-56.84179813,1.082534909,-4.513201714
4279951,-0.251969546,-0.10666094,0.858597875,2.374810696,6.881641865,-11.15418434,,4.279951,-251.9695461,0.858597875,-11.15418434
4280051,-0.004056119,-0.143392146,1.068897843,1.014688849,12.59998035,-5.081439018,,4.280051,-4.05611936,1.068897843,-5.081439018
4280151,-0.063954875,-0.03802776,0.941637158,-3.46973753,5.772445679,-2.768195391,,4.280151,-63.95487487,0.941637158,-2.768195391
4280251,-0.037470251,0.296590865,0.989730716,-2.434203148,-6.527439594,-1.429508805,,4.280251,-37.47025132,0.989730716,-1.429508805
4280351,0.026585098,0.020665642,1.002335548,-1.462350607,-3.382377625,6.128568649,,4.280351,26.58509836,1.002335548,6.128568649
4280451,0.040381376,0.22875534,1.130555987,0.419927955,-5.465975285,5.264535904,,4.280451,40.3813757,1.130555987,5.264535904
4280551,-0.112137593,0.013364294,1.071296692,3.99849534,-6.232354641,2.234369516,,4.280551,-112.1375933,1.071296692,2.234369516
4280651,0.007173713,0.011477721,0.970390976,-0.580043674,-1.252910137,3.662710428,,4.280651,7.173712831,0.970390976,3.662710428
4280751,0.015883232,0.009418215,0.953130722,0.129997537,-4.464591026,4.825850964,,4.280751,15.88323154,0.953130722,4.825850964
4280851,-0.177125529,-0.07420665,0.818377972,-0.179487824,1.365095496,6.37032938,,4.280851,-177.1255285,0.818377972,6.37032938
4280951,-0.127311081,0.088566251,1.113144279,16.56791306,-62.68512726,8.904047012,,4.280951,-127.3110807,1.113144279,8.904047012
4281051,-0.171129927,-0.407026678,0.899069428,30.42462349,-83.29323578,3.423384905,,4.281051,-171.129927,0.899069428,3.423384905
4281151,0.041389067,0.040265705,1.08241272,48.16555405,-68.24840546,3.211352587,,4.281151,41.38906673,1.08241272,3.211352587
4281251,0.051162038,0.056879442,0.950765789,-42.90621567,137.9752808,3.29809761,,4.281251,51.162038,0.950765789,3.29809761
4281351,-0.007001645,0.010463978,0.970117867,-26.77865028,52.47590256,-5.783582211,,4.281351,-7.001644932,0.970117867,-5.783582211
4281451,-0.069724306,-0.194227725,0.850672126,3.282073736,25.97263527,-5.039663792,,4.281451,-69.72430646,0.850672126,-5.039663792
4281551,0.005113899,-0.140394688,1.063235402,-16.6080246,70.21637726,-4.528030396,,4.281551,5.113899242,1.063235402,-4.528030396
4281651,0.029208098,0.075871952,1.110098362,-26.32186699,53.4792099,-0.998860538,,4.281651,29.20809761,1.110098362,-0.998860538
4281751,-0.161236137,0.043134511,0.939657807,9.581819534,-88.40177917,-2.831916571,,4.281751,-161.2361372,0.939657807,-2.831916571
4281851,0.049076356,0.06756109,1.055184603,-10.6251688,-13.28678608,-0.40095818,,4.281851,49.07635599,1.055184603,-0.40095818
4281951,0.022014214,0.002525361,0.974653482,-3.582168102,-12.60342598,-3.082971096,,4.281951,22.01421373,0.974653482,-3.082971096
4282051,0.156913593,0.174498692,1.064102054,-0.843518913,-40.9748764,-0.755821168,,4.282051,156.9135934,1.064102054,-0.755821168
4282151,0.03114727,0.266253531,0.958945036,-14.14118767,-55.14749908,-3.846541882,,4.282151,31.14726953,0.958945036,-3.846541882
4282251,-0.011194663,-0.109098673,1.023384213,14.73675919,65.277565,-2.157727003,,4.282251,-11.19466312,1.023384213,-2.157727003
4282351,-0.011319757,-0.083384469,1.043353319,0.419071794,12.99278355,0.736363828,,4.282351,-11.31975651,1.043353319,0.736363828
4282451,-0.047836177,-0.152564526,1.015767097,1.844696879,28.88624191,3.192187786,,4.282451,-47.83617705,1.015767097,3.192187786
4282551,-0.006741706,0.035291586,1.026698589,-8.733570099,80.91332245,6.403728485,,4.282551,-6.741705816,1.026698589,6.403728485
4282651,0.050972469,0.00072641,0.935697794,4.408372402,13.11039448,3.822425127,,4.282651,50.97246915,0.935697794,3.822425127
4282751,0.019036738,-0.020768987,0.970557034,7.691875935,-17.8231926,-0.430064172,,4.282751,19.0367382,0.970557034,-0.430064172
4282851,-0.057427514,-0.100197256,0.843249559,4.831923962,-27.2151165,0.897524655,,4.282851,-57.42751434,0.843249559,0.897524655
4282951,0.086974263,0.186352074,0.905714035,11.99061966,-11.20017815,0.874098837,,4.282951,86.97426319,0.905714035,0.874098837
4283051,-0.107242547,-0.141164392,0.84058702,33.38516998,-2.233118773,-0.18306382,,4.283051,-107.242547,0.84058702,-0.18306382
4283151,-2.79E-05,0.149361655,0.957869053,64.32807922,-10.09985733,-1.16863668,,4.283151,-0.027918146,0.957869053,-1.16863668
4283251,0.131451786,0.072696075,1.009913087,20.07770348,-2.609026432,0.059348434,,4.283251,131.4517856,1.009913087,0.059348434
4283351,0.024875097,0.217331976,1.065894008,-51.3074913,-8.621845245,-1.847966194,,4.283351,24.87509698,1.065894008,-1.847966194
4283451,0.07807523,0.216040343,0.941718996,-35.51615906,-8.682312965,-2.773134708,,4.283451,78.07523012,0.941718996,-2.773134708
4283551,-0.151585266,-0.005436308,0.841241837,-48.48720932,0.181629986,-5.690749645,,4.283551,-151.585266,0.841241837,-5.690749645
4283651,0.100454524,0.116300665,1.157914042,-56.00379944,22.37002182,-0.279275298,,4.283651,100.4545242,1.157914042,-0.279275298
4283751,0.004876741,-0.149565816,0.874897301,41.41591644,-14.32333755,-5.857742786,,4.283751,4.876740742,0.874897301,-5.857742786
4283851,-0.013751729,0.059555113,0.945079565,28.82258224,-5.623371124,-6.803022385,,4.283851,-13.75172939,0.945079565,-6.803022385
4283951,0.132875949,0.033548549,1.11190331,18.88326454,5.214419365,-4.175449848,,4.283951,132.8759491,1.11190331,-4.175449848
4284051,0.009362596,-0.050485343,0.963674963,-5.674298763,4.834877014,-0.967765749,,4.284051,9.362596087,0.963674963,-0.967765749
4284151,0.008966584,0.019906858,0.859891892,-9.459011078,0.762999237,2.280392408,,4.284151,8.966583759,0.859891892,2.280392408
4284251,-0.013107625,0.006718327,0.959188998,-8.038011551,19.75024223,3.082716942,,4.284251,-13.10762484,0.959188998,3.082716942
4284351,-0.001002745,0.062184289,0.917176545,-0.680601716,33.04244232,5.392149448,,4.284351,-1.002744772,0.917176545,5.392149448
4284451,0.056980729,0.014379023,0.929882646,18.17708778,38.44527817,4.747682571,,4.284451,56.9807291,0.929882646,4.747682571
4284551,-0.026630955,-0.205827981,0.824347794,24.62864304,-64.38871765,2.235691547,,4.284551,-26.63095482,0.824347794,2.235691547
4284651,-0.074784614,-0.00670602,0.853971601,8.752039909,-43.91240692,5.689130783,,4.284651,-74.78461415,0.853971601,5.689130783
4284751,-0.262929767,-0.212179348,0.888841748,-16.70051193,-6.484146118,8.012397766,,4.284751,-262.9297674,0.888841748,8.012397766
4284851,-0.05363759,-0.132262141,0.865178943,0.723314524,-26.11654091,4.672810078,,4.284851,-53.63759026,0.865178943,4.672810078
4284951,0.075909957,0.249734625,1.041467905,13.87796783,-24.0644207,-1.828330994,,4.284951,75.90995729,1.041467905,-1.828330994
4285051,-0.071585998,-0.122725993,0.7929492,-3.333079815,7.901199818,-2.337140799,,4.285051,-71.58599794,0.7929492,-2.337140799
4285151,0.034171008,-0.042853143,0.945020914,19.66560745,-138.1880493,-3.370978117,,4.285151,34.17100757,0.945020914,-3.370978117
4285251,-0.0922198,0.088148989,1.099908352,-46.57859039,103.6953201,-5.753482819,,4.285251,-92.21979976,1.099908352,-5.753482819
4285351,-0.095407315,0.13537246,1.254967093,-2.554294109,12.06927109,-11.41090107,,4.285351,-95.4073146,1.254967093,-11.41090107
4285451,0.065865062,0.023540054,1.240648746,5.046143532,0.291236192,-12.35572433,,4.285451,65.86506218,1.240648746,-12.35572433
4285551,-0.002166975,0.040967897,1.316009521,1.828959584,4.710092545,-7.306973934,,4.285551,-2.166974591,1.316009521,-7.306973934
4285651,0.023987509,0.089360394,1.316306353,-2.177952528,9.228190422,2.55744338,,4.285651,23.98750931,1.316306353,2.55744338
4285751,0.03174739,-0.100528732,1.224255204,-5.731921196,11.45518112,6.250483513,,4.285751,31.74738958,1.224255204,6.250483513
4285851,-0.038842868,-0.089429654,0.881305516,0.292856753,40.41116333,11.26155281,,4.285851,-38.84286806,0.881305516,11.26155281
4285951,0.050804418,-0.002640667,0.776881099,21.60438156,82.09731293,4.841118813,,4.285951,50.80441758,0.776881099,4.841118813
4286051,0.009939249,0.046167087,0.733852387,16.24037552,42.67271042,2.582874537,,4.286051,9.939248674,0.733852387,2.582874537
4286151,0.049320884,0.003838802,0.681857526,-10.00080109,-82.38335419,0.200135604,,4.286151,49.32088405,0.681857526,0.200135604
4286251,0.033968054,0.045247059,0.87739706,-0.118359461,2.478043318,-3.190458536,,4.286251,33.96805376,0.87739706,-3.190458536
4286351,0.023702296,0.24403429,1.023423314,4.280745506,6.277897835,-0.804486752,,4.286351,23.7022955,1.023423314,-0.804486752
4286451,0.05883285,-0.075132728,0.927553177,4.531599998,1.405185223,-2.600651503,,4.286451,58.83285031,0.927553177,-2.600651503
4286551,0.003622727,0.097955145,1.35912776,-10.14842129,23.46871948,-3.530364037,,4.286551,3.622726537,1.35912776,-3.530364037
4286651,-0.034824867,0.1065244,1.42756784,2.146648407,-79.03901672,-2.884520769,,4.286651,-34.8248668,1.42756784,-2.884520769
4286751,-0.013343312,0.06362848,1.314558268,11.70971298,-25.49831581,-0.659553766,,4.286751,-13.34331185,1.314558268,-0.659553766
4286851,0.064065069,-0.001188701,1.151512384,-39.4355011,-21.38002777,3.295670748,,4.286851,64.06506896,1.151512384,3.295670748
4286951,0.035318341,-0.181706801,1.162802577,-64.49797058,-74.92533875,0.325060099,,4.286951,35.31834111,1.162802577,0.325060099
4287051,-0.114357315,0.252751619,0.999572218,-58.74005127,-46.77020264,-6.877680779,,4.287051,-114.357315,0.999572218,-6.877680779
4287151,-0.189608008,-0.019266089,0.843049645,60.62174988,19.56315231,-10.39544106,,4.287151,-189.6080077,0.843049645,-10.39544106
4287251,-0.015468252,0.006734647,0.764642716,-1.971289396,11.93981552,7.43614912,,4.287251,-15.46825189,0.764642716,7.43614912
4287351,-0.00311373,-0.010544058,0.711798906,40.23337936,79.08347321,9.7280159,,4.287351,-3.113730112,0.711798906,9.7280159
4287451,0.012062298,-0.029391039,0.579038918,8.309009552,-15.8829422,8.503463745,,4.287451,12.06229813,0.579038918,8.503463745
4287551,-0.0092189,0.004701462,0.610089123,10.51652431,25.5552845,7.133685589,,4.287551,-9.218899533,0.610089123,7.133685589
4287651,0.002730198,-0.036364958,0.544388831,5.5813241,0.100381181,3.429909468,,4.287651,2.730198205,0.544388831,3.429909468
4287751,0.036076702,-0.00887503,0.509146214,-1.070950389,0.878166318,3.452012539,,4.287751,36.07670218,0.509146214,3.452012539
4287851,-0.003861495,-0.007759242,0.280009657,6.818724632,14.26340675,2.400618315,,4.287851,-3.861494595,0.280009657,2.400618315
4287951,-0.004354311,0.018306084,0.236583829,67.31878662,100.4931107,0.784198403,,4.287951,-4.354311153,0.236583829,0.784198403
4288151,-0.016226653,0.0069094,0.219794408,178.2971497,110.0695801,2.203759432,,4.288151,-16.22665301,0.219794408,2.203759432
4288251,-0.026043031,-0.004358116,0.691151917,-202.7471161,-331.1077881,21.40640831,,4.288251,-26.04303136,0.691151917,21.40640831
