"acc.x_x","acc.x_y","acc.y_x","acc.y_y","acc.z_x","acc.z_y","gyro.x_x","gyro.x_y","gyro.y_x","gyro.y_y","gyro.z_x","gyro.z_y"
340966,0.008170212619,340966,-0.05067191273,340966,0.9984747767,340966,17.02840233,340966,15.66892433,340966,0.5369010568,
341066,-0.01205114927,341066,-0.06427296996,341066,0.9994304776,341066,6.864233017,341066,15.44299984,341066,1.740770459,
341166,0.08998023719,341166,-0.0308587905,341166,0.9579705596,341166,5.960909843,341166,8.154320717,341166,-1.155937672,
341266,-0.01280536037,341266,-0.1542434692,341266,1.019851446,341266,6.412292957,341266,6.653703213,341266,-1.262174249,
341366,-0.01179082878,341366,-0.1037809327,341366,1.020813584,341366,7.905638218,341366,-2.421180487,341366,-1.589354753,
341466,-0.006993622053,341466,0.1844809651,341466,1.081717849,341466,-0.1535707265,341466,1.840659022,341466,-1.409685135,
341566,-0.2022771537,341566,-0.02469106764,341566,0.8980192542,341566,-0.6921618581,341566,9.092264175,341566,0.3667420149,
341666,-0.08439845592,341666,0.04425989464,341666,0.9358049035,341666,0.6594522595,341666,-10.01078987,341666,0.3260328174,
341766,-0.04451842606,341766,-0.2033636868,341766,0.9166328311,341766,4.038788795,341766,-6.765624523,341766,-1.290803671,
341866,-0.2150329351,341866,-0.2107910067,341866,0.9204084873,341866,3.156995058,341866,-11.2241354,341866,0.5873703361,
341966,-0.1449351162,341966,0.05766956881,341966,0.9825392365,341966,82.86971283,341966,-47.07692719,341966,2.047837019,
342066,0.113143757,342066,-0.09869928658,342066,0.9860360026,342066,-41.84231567,342066,5.108222008,342066,2.824670076,
342166,-0.01458512433,342166,0.05427058414,342166,1.035514355,342166,-75.81044006,342166,7.543644428,342166,-0.4407373369,
342266,0.003165018745,342266,-0.2012618333,342266,1.028229833,342266,-27.50690842,342266,5.54135704,342266,-1.785843015,
342366,0.02714941278,342366,-0.2732405961,342366,1.048014998,342366,12.25713158,342366,3.898723364,342366,-0.6774013638,
342466,-0.02643179707,342466,0.01133625675,342466,0.999239862,342466,1.029803872,342466,6.131615639,342466,1.438114285,
342566,-0.09970941395,342566,-0.2969757318,342566,0.9780296683,342566,-20.19952393,342566,0.322058171,342566,3.565598488,
342666,-0.07098957151,342666,0.1030116081,342666,0.9797195196,342666,-45.35430908,342666,17.50352669,342666,4.284509659,
342766,0.01805662736,342766,-0.09498721361,342766,0.8662111759,342766,36.58697128,342766,-19.0298214,342766,2.607114792,
342866,0.02395849489,342866,-0.02573885396,342866,1.072224498,342866,24.98742676,342866,-1.788527846,342866,2.918791533,
342966,-0.1555414945,342966,0.155393526,342966,0.9932693243,342966,13.98375607,342966,-2.19154501,342966,2.850905418,
343066,0.07157051563,343066,0.000718562922,343066,0.8939148784,343066,18.02244186,343066,-6.765329361,343066,1.44747889,
343166,-0.06846824288,343166,-0.1786053777,343166,1.038875222,343166,11.72581863,343166,-5.616556168,343166,0.6262652278,
343266,0.005329065956,343266,0.03275397792,343266,0.9687467813,343266,7.13667202,343266,0.6393025517,343266,2.634915829,
343366,-0.04438688979,343366,-0.07676770538,343366,0.8434417844,343366,3.389313936,343366,2.448213339,343366,2.860479355,
343466,-0.006208049133,343466,0.01222493406,343466,1.032655716,343466,-7.989582539,343466,17.5915699,343466,3.010683537,
343566,0.03907547146,343566,-0.04259406775,343566,0.9667593837,343566,-19.13893318,343566,18.96436882,343566,1.396770835,
343666,0.06805631518,343666,0.05180384219,343666,0.9922939539,343666,-9.029261589,343666,24.17412186,343666,-0.3659656346,
343766,0.08464130014,343766,-0.1666096896,343766,0.8992562294,343766,-26.11958122,343766,4.732396603,343766,-0.1535235643,
343866,-0.05693437904,343866,-0.03695588186,343866,0.94599998,343866,-15.28549385,343866,-9.251349449,343866,-0.4385617077,
343966,0.0005113515654,343966,-0.250090003,343966,0.894079566,343966,-17.65724373,343966,-17.88020515,343966,-0.9883348942,
344066,0.1112978011,344066,-0.04540139809,344066,1.148940444,344066,-52.59360504,344066,-9.09268856,344066,-1.787388921,
344166,-0.01318060607,344166,0.03843156248,344166,1.138644814,344166,36.12726974,344166,-16.54535866,344166,-2.938962698,
344266,-0.1037047133,344266,-0.08468645811,344266,0.9911046028,344266,5.207656384,344266,-9.074181557,344266,-5.997592926,
344366,-0.02983380295,344366,-0.01047975197,344366,1.032385707,344366,22.66098785,344366,-7.394300461,344366,-5.231763363,
344466,0.01528591849,344466,-0.005810208153,344466,0.9968438745,344466,50.77905655,344466,-5.959739685,344466,-5.970364094,
344566,-0.03350745887,344566,0.1619602293,344566,0.8968410492,344566,-2.218308926,344566,0.02277071029,344566,-0.6635417342,
344666,-0.08890150487,344666,-0.008968682028,344666,0.9287671447,344666,-9.437757492,344666,-5.930086136,344666,-0.3986827433,
344766,-0.1080469713,344766,0.2201640457,344766,0.9468976259,344766,-39.44555283,344766,-55.67500305,344766,-1.700559258,
344866,-0.08996710181,344866,0.02371140756,344866,0.9980669022,344866,-14.38367367,344866,31.6333828,344866,0.04905050248,
344966,0.04468734935,344966,-0.09811736643,344966,0.9526686668,344966,-8.312368393,344966,11.51070786,344966,-2.178962231,
345066,0.005576871336,345066,0.01580119133,345066,0.996550858,345066,8.266810417,345066,10.61355019,345066,-0.6746834517,
345166,-0.0311922282,345166,0.03439629078,345166,0.9532257318,345166,12.35239315,345166,16.02243996,345166,-0.7839338779,
345266,-0.2601200342,345266,0.03206287697,345266,0.8744263649,345266,5.347237587,345266,26.27959061,345266,-0.1950170398,
345366,0.0235085059,345366,0.2164062709,345366,0.9978291392,345366,4.852272511,345366,8.339208603,345366,-0.5758459568,
345466,-0.1703135967,345466,0.04299525544,345466,0.9322879314,345466,2.959885359,345466,4.08656168,345466,-2.514079571,
345566,-0.0686006099,345566,0.0499053672,345566,0.9222870469,345566,0.6035447121,345566,-13.95813274,345566,-1.963635802,
345666,0.08351057768,345666,-0.2372345477,345666,1.028245926,345666,-0.8630285859,345666,-14.31905556,345666,-0.7714936733,
345766,-0.1054512113,345766,0.0721610263,345766,1.026024222,345766,-3.04467535,345766,-19.86449242,345766,-0.8505542874,
345866,-0.09904069453,345866,-0.05532126874,345866,0.8909205794,345866,-2.46984601,345866,-19.51430321,345866,-1.128870726,
345966,-0.009609796107,345966,0.02075699717,345966,1.030186653,345966,-0.8404582143,345966,-14.46699715,345966,-0.6419638991,
346066,-0.04461266473,346066,-0.06968793273,346066,0.9605576992,346066,1.937065125,346066,0.447360307,346066,-0.188242048,
346166,-0.01943841763,346166,0.1372888088,346166,0.9736614823,346166,0.6595196128,346166,-0.004161367659,346166,1.469842076,
346266,-0.06033046916,346266,-0.05312488601,346266,1.013231039,346266,-2.939274549,346266,-0.7743489146,346266,2.034032106,
346366,-0.01955080219,346366,-0.04792270437,346366,0.9988527894,346366,-2.045072556,346366,-1.536132932,346366,1.859044313,
346466,0.2018057257,346466,-0.09397285432,346466,0.9754644632,346466,3.60421586,346466,-9.478170395,346466,0.0326939486,
346566,-0.04964814708,346566,-0.1206712276,346566,0.9865002036,346566,2.036290646,346566,-5.470928192,346566,0.4856915474,
346666,0.006690066773,346666,-0.01491382346,346666,0.997646749,346666,-1.093091726,346666,0.3688494265,346666,0.6724386215,
346766,-0.06319398433,346766,0.03024978563,346766,0.9733319879,346766,2.849760771,346766,0.3437211215,346766,-1.138338208,
346866,0.01716348156,346866,0.02280432172,346866,0.9483808875,346866,-1.986213923,346866,-1.917517424,346866,-0.6793688536,
346966,-0.03270188719,346966,-0.04347560555,346966,0.9579803348,346966,-2.039463043,346966,-3.344614983,346966,-0.8306095004,
347066,0.002297688974,347066,0.01362041198,347066,0.9432317615,347066,-0.6499838233,347066,-1.729102492,347066,-0.1437070519,
347166,-0.1031752676,347166,0.01144201122,347166,0.9454590082,347166,-10.70182419,347166,10.030653,347166,0.5508138537,
347266,0.06298232079,347266,-0.03313779086,347266,0.9012435675,347266,-6.32917738,347266,32.32667923,347266,2.642763376,
347366,-0.03309230134,347366,0.1022029668,347366,0.8400874734,347366,-3.21380806,347366,17.46989632,347366,2.051054239,
347466,-0.466065526,347466,-0.08028484136,347466,0.886115551,347466,-18.54050064,347466,69.60214996,347466,4.216656208,
347566,-0.1046981066,347566,-0.1180840135,347566,0.9706888199,347566,-7.226778507,347566,37.56124496,347566,3.79071188,
347666,0.1066615134,347666,-0.07040671259,347666,0.9852076769,347666,31.89958382,347666,-82.30768585,347666,2.11008954,
347766,-0.1108463332,347766,-0.006447833963,347766,1.089706898,347766,5.083139896,347766,-16.87130547,347766,1.903386474,
347866,-0.09643734246,347866,0.1334213167,347866,0.9354276061,347866,-1.901438594,347866,-4.719463825,347866,0.5666865706,
347966,0.06309303641,347966,-0.03837974742,347966,0.8959160447,347966,-0.5109931827,347966,-24.49716187,347966,4.337073326,
348066,0.1971800327,348066,-0.006135691423,348066,0.976546526,348066,-3.748363733,348066,-20.49591255,348066,5.996275902,
348166,0.0817848444,348166,0.07707432657,348166,1.040567756,348166,-3.572239399,348166,-4.762601852,348166,3.943698883,
348266,-0.02217860147,348266,0.007741681766,348266,0.9647848606,348266,0.06135946885,348266,-0.4103014469,348266,2.66770792,
348366,-0.02391286194,348366,-0.05360792577,348366,0.9474360347,348366,-1.313354969,348366,-2.421537399,348366,4.653278351,
348466,-0.1362876147,348466,-0.1432560533,348466,0.9522072077,348466,-3.148926497,348466,-0.4403500259,348466,5.697971344,
348566,0.03937432915,348566,0.07369731367,348566,0.9692541361,348566,-1.821687341,348566,-1.78904295,348566,7.238403797,
348666,0.01549320668,348666,0.03909028694,348666,1.067385674,348666,2.17848897,348666,-3.937263012,348666,6.444253445,
348766,-0.002561443485,348766,0.0336737521,348766,1.067307353,348766,3.766465664,348766,0.8046928644,348766,4.240293026,
348866,-0.03669345006,348866,0.03351043537,348866,1.031611443,348866,-2.117645264,348866,2.12496829,348866,2.247096062,
349066,0.04199995473,349066,0.02209884487,349066,1.028667569,349066,-2.092975616,349066,-0.4331112504,349066,-2.480467319,
349166,0.01600889489,349166,-0.01702618599,349166,0.9291854501,349166,2.416705847,349166,0.8776771426,349166,-4.919098854,
349266,0.1458566785,349266,0.03772906959,349266,1.051662445,349266,9.831120491,349266,1.468630791,349266,-9.413085938,
349366,0.02450263128,349366,-0.06318817288,349366,0.9545397162,349366,13.2682457,349366,1.9429456,349366,-9.61365509,
349466,0.1854893565,349466,0.01549959183,349466,1.000839591,349466,6.314230919,349466,15.21536922,349466,-9.936723709,
349566,-0.05063319206,349566,0.04842548072,349566,1.054433584,349566,1.085689306,349566,6.778505325,349566,-7.472723961,
349666,-0.02586471289,349666,-0.02308210172,349666,0.9901422262,349666,-2.022154331,349666,6.630258083,349666,-5.748631954,
349766,0.0475904271,349766,0.1009877473,349766,1.031904459,349766,-11.53533554,349766,2.19218564,349766,-2.181632996,
349866,0.07039141655,349866,-0.1550003439,349866,0.9647319317,349866,0.3403170109,349866,-10.49901199,349866,0.5310655236,
349966,1.729342818,349966,0.2327903956,349966,5.015796185,349966,76.71797943,349966,-45.06142807,349966,-14.67198086,
350066,0.1526529938,350066,-0.3012866378,350066,1.101040602,350066,-2.386008739,350066,-12.57211971,350066,-2.846428871,
350166,-0.2538284361,350166,-0.223259896,350166,0.8941662908,350166,-21.42557716,350166,-4.003574371,350166,-1.295603991,
350266,0.1396899819,350266,-0.2095780373,350266,0.9867042303,350266,-18.04362679,350266,3.004405499,350266,0.09582348913,
350366,-0.01593908854,350366,-0.07749655843,350366,0.9240242839,350366,-2.793434858,350366,-2.2304883,350366,1.103328109,
350466,-0.06073317304,350466,-0.06404288113,350466,0.8994643688,350466,9.921211243,350466,-2.106233835,350466,-0.9496387243,
350566,-0.1162748784,350566,-0.1428979039,350566,0.8355579376,350566,1.488003969,350566,0.8100827932,350566,2.900343418,
350666,-0.06903461367,350666,0.07583645731,350666,0.9650725126,350666,-5.380460739,350666,0.3040568531,350666,3.00821352,
350766,-0.1219573244,350766,0.008130323142,350766,1.000813723,350766,-5.613367558,350766,-2.565504551,350766,2.955307484,
350866,-0.08009881526,350866,-0.1029510349,350866,0.9873999357,350866,-6.391501427,350866,-2.962705135,350866,1.932632804,
350966,-0.04640737176,350966,-0.009345371276,350966,1.008416891,350966,-3.970649004,350966,-0.6875447631,350966,1.323250651,
351066,-0.393668443,351066,-0.07728281617,351066,0.9921988249,351066,-1.596240878,351066,1.267647028,351066,1.793571711,
351166,-0.03325077891,351166,-0.08641271293,351166,1.043484807,351166,1.159834862,351166,0.5080766082,351166,2.812435627,
351366,0.05446621031,351366,0.05922074243,351366,1.006721973,351366,-0.03882820159,351366,-2.867139816,351366,2.925522089,
351466,0.03813587502,351466,-0.005142641719,351466,1.079147458,351466,1.003586054,351466,0.05033527687,351466,6.051124573,
351566,0.05093280599,351566,0.01068293024,351566,1.047929049,351566,-1.262803078,351566,-8.811637878,351566,3.314160585,
351666,-0.02146978118,351666,0.03659882024,351666,1.025781035,351666,-0.9889019728,351666,-12.9823637,351666,0.1948483437,
351766,-0.0506090112,351766,0.02672419325,351766,0.9338520169,351766,0.7668069005,351766,-7.964957714,351766,-2.057225704,
351866,-0.03380187228,351866,0.1238325387,351866,1.032283783,351866,6.560529232,351866,-4.492964745,351866,-1.056514382,
351966,0.1046793982,351966,0.05816597864,351966,1.086940527,351966,10.5094099,351966,-3.938759089,351966,0.639737606,
352066,0.01133102644,352066,0.03161510825,352066,0.9614992738,352066,6.982531548,352066,-2.06042695,352066,-2.189928055,
352166,-0.03763540834,352166,0.06408518553,352166,0.935321629,352166,6.959203243,352166,-1.650807261,352166,-3.794432402,
352266,0.001705258968,352266,0.02195850387,352266,0.9371749759,352266,0.07587328553,352266,2.180819273,352266,-1.450286746,
352366,-0.007358108182,352366,0.00705440389,352366,0.8876457214,352366,1.950003028,352366,-1.088460803,352366,0.3287721276,
352466,0.04826271161,352466,0.1101994216,352466,0.8435542583,352466,1.82226038,352466,-3.519991398,352466,-0.783110857,
352566,0.1176356524,352566,0.01318743825,352566,1.005761623,352566,1.012094498,352566,-4.850982666,352566,-0.004997122101,
352666,0.06482367218,352666,0.08611718565,352666,1.081261754,352666,-0.7708077431,352666,-0.5179211497,352666,0.3827356398,
352766,-0.05964624509,352766,-0.059495233,352766,0.9088053107,352766,-4.545794487,352766,2.45660305,352766,2.134847641,
352866,0.01664484665,352866,-0.07234705985,352866,0.9235567451,352866,-1.874568462,352866,0.5973221064,352866,1.049777269,
352966,0.1170457974,352966,0.08594837785,352966,1.074440479,352966,-1.166749716,352966,-2.409328699,352966,0.08767945319,
353066,-0.1045369729,353066,-0.1025995687,353066,0.9022283554,353066,-11.4699173,353066,7.356443405,353066,-4.02888155,
353166,0.04217170924,353166,0.2101136744,353166,0.9515471458,353166,-10.75149632,353166,27.5814743,353166,-9.869965553,
353266,-0.02803009935,353266,0.08070734143,353266,0.9574385285,353266,-23.02523994,353266,103.8474884,353266,-3.128332853,
353366,-0.03699262813,353366,-0.01774023473,353366,1.031480074,353366,13.76464081,353366,-3.054739714,353366,-4.387646675,
353466,-0.2531420588,353466,0.004375659861,353466,1.017507315,353466,-2.889677763,353466,-14.11889362,353466,-4.054794788,
353566,-0.03407797217,353566,-0.001195726916,353566,0.9838865995,353566,0.9091280699,353566,-26.86952591,353566,0.7974180579,
353666,-0.03049390391,353666,-0.1798791736,353666,1.033945084,353666,3.23288393,353666,-34.49032593,353666,5.381317139,
353766,-0.0618034564,353766,-0.2013419122,353766,0.8969265819,353766,-2.990004301,353766,-34.38902664,353766,8.263246536,
353866,0.1173817813,353866,-0.07736255974,353866,1.055192709,353866,-5.535782814,353866,-10.98286343,353866,3.824256897,
353966,0.1349521428,353966,0.04924853519,353966,1.009284377,353966,-1.321838021,353966,14.17588711,353966,-0.4188520908,
354066,0.0329843089,354066,-0.1104097739,354066,0.8748148084,354066,2.607816458,354066,5.835419178,354066,-2.527890205,
354166,-0.03315326199,354166,0.05504984781,354166,0.9181986451,354166,3.580031633,354166,-2.96694541,354166,-3.889177561,
354266,0.07094884664,354266,-0.2792764902,354266,1.064304113,354266,11.75401783,354266,-3.40201354,354266,-5.791584969,
354366,-0.04878085107,354366,0.1572137326,354366,1.174620152,354366,14.81752396,354366,-4.912535667,354366,-5.624382496,
354466,-0.8247889876,354466,-0.08407351375,354466,1.086833119,354466,7.020308495,354466,4.930552959,354466,-3.140783787,
354566,-0.1446561664,354566,0.1228348464,354566,1.061740875,354566,7.190921307,354566,4.277348995,354566,-2.300400734,
354666,-0.01084836386,354666,0.01823437959,354666,1.044044256,354666,4.458341599,354666,5.749578953,354666,-0.483748138,
354766,0.01648010686,354766,-0.1242600232,354766,1.130767584,354766,-1.890427232,354766,8.07759285,354766,1.172388911,
354866,-0.05015647039,354866,0.09489102662,354866,0.9519638419,354866,-3.193940639,354866,7.529758453,354866,3.380716085,
354966,-0.006754782982,354966,-0.1828967631,354966,0.9884068966,354966,-17.47968864,354966,11.57663536,354966,3.76702714,
355066,0.00738034118,355066,-0.1965380311,355066,1.084990859,355066,-7.391978741,355066,0.002288013231,355066,2.397585392,
355166,0.1379448026,355166,-0.1234460324,355166,1.162381887,355166,-5.35566473,355166,0.8417775035,355166,-0.5115379095,
355266,-0.09272163361,355266,0.183241412,355266,1.035825372,355266,7.233380795,355266,-14.92280579,355266,-0.1260069609,
355366,0.08446199447,355366,-0.05463282019,355366,1.131568551,355366,39.13544464,355366,-10.78571224,355366,-1.456103683,
355466,-0.008122188039,355466,0.02681444772,355466,1.06112206,355466,26.69354439,355466,-4.4287076,355466,-4.239483356,
355566,-0.07291641831,355566,-0.252200067,355566,1.04047823,355566,-27.63723373,355566,-12.33730698,355566,-0.7710325122,
355666,-0.2311282009,355666,0.004070573021,355666,1.038227916,355666,-8.303767204,355666,-2.731215,355666,-2.08359623,
355766,0.03188870475,355766,-0.008247670718,355766,1.028838515,355766,-1.588046432,355766,5.723760605,355766,0.1051562279,
355866,-0.04225747287,355866,-0.1050525084,355866,1.033390641,355866,-7.267288208,355866,5.070721626,355866,2.192424297,
355966,-0.02950274572,355966,-0.0439196229,355966,0.9576253295,355966,-23.83834839,355966,9.778543472,355966,2.900031805,
356066,0.08526083082,356066,-0.1898616552,356066,0.8736122847,356066,-19.85327339,356066,4.474790573,356066,1.371049285,
356166,-0.07529705763,356166,-0.3576585352,356166,0.8128591776,356166,-40.61340332,356166,16.54698181,356166,1.663836837,
356266,-0.007449960336,356266,-0.01540105697,356266,0.964830637,356266,-7.036231041,356266,7.527523994,356266,0.3993408382,
356366,-0.03607155755,356366,0.06040664762,356366,1.063798189,356366,47.84779739,356366,-24.25229645,356366,-0.7911045551,
356466,-0.006370423827,356466,0.1180591807,356466,1.088888168,356466,21.16649628,356466,-4.910435677,356466,0.409909755,
356566,-0.1363021433,356566,0.05148341134,356566,1.029986739,356566,4.045689106,356566,-3.677151203,356566,-1.066532373,
356666,-0.07033180445,356666,0.01595035754,356666,0.8723858595,356666,2.57333684,356666,-4.545785904,356666,0.2726449966,
356766,-0.0580625087,356766,-0.00353031652,356766,0.9399691224,356766,2.718573332,356766,-5.383039474,356766,0.8144530654,
356866,-0.186184749,356866,-0.01091700513,356866,0.9772788286,356866,3.392637253,356866,2.216212273,356866,0.2886664867,
356966,-0.008053782396,356966,-0.007423230913,356966,0.9261672497,356966,0.7338038087,356966,0.0068388246,356966,0.3552804887,
357066,-0.0686468631,357066,-0.02050535567,357066,0.8975020647,357066,-1.199684858,357066,-2.091255426,357066,0.4989760518,
357166,7.926191756e-05,357166,-0.00696248794,357166,0.917725563,357166,-3.28789115,357166,-0.2870272994,357166,0.9286398888,
357266,-0.2159207016,357266,-0.004064951558,357266,0.9283978343,357266,-1.203988194,357266,0.09520437568,357266,-0.06237028912,
357366,0.007715760265,357366,0.1781352162,357366,0.9886743426,357366,-3.718954563,357366,0.6656714678,357366,-0.07158312201,
357466,-0.2074693441,357466,-0.1261502355,357466,0.8411386609,357466,0.2927739024,357466,-1.836095333,357466,0.1871037185,
357566,-0.06674654782,357566,-0.1084292531,357566,1.042444944,357566,21.74147224,357566,0.01686111279,357566,-0.918459177,
