"acc.x_x","acc.x_y","acc.y_x","acc.y_y","acc.z_x","acc.z_y","gyro.x_x","gyro.x_y","gyro.y_x","gyro.y_y","gyro.z_x","gyro.z_y"
357666,0.03872668371,357666,0.02969188802,357666,1.013422966,357666,15.20816803,357666,-1.49661231,357666,0.1652987599,
357766,-0.01943705603,357766,-0.1770412773,357766,1.026596546,357766,44.71919632,357766,-4.349982262,357766,0.4686464071,
357866,0.01601813734,357866,-0.09357050061,357866,1.100193262,357866,-6.998266697,357866,-1.992587328,357866,1.707163095,
357966,-0.02050254866,357966,-0.06241963431,357966,1.01812017,357966,-4.06099987,357966,-4.101496696,357966,-0.2752498686,
358066,-0.09530784935,358066,0.1573146433,358066,0.9906526208,358066,-22.92269897,358066,-1.542715073,358066,-1.884655476,
358166,-0.06206252053,358166,0.08984986693,358166,1.094473004,358166,-11.5564518,358166,2.305575609,358166,-1.615235448,
358266,-0.0128021976,358266,0.05072838441,358266,1.046189785,358266,-9.650555611,358266,-2.992204905,358266,-1.013421535,
358366,-0.08726107329,358366,-0.1844464689,358366,0.8800860643,358366,3.152542591,358366,-3.117228031,358366,-0.0443526879,
358466,0.02577644773,358466,0.2840675712,358466,1.000513315,358466,2.568424225,358466,-4.176809311,358466,0.08057127148,
358566,-0.06499009579,358566,0.02678501606,358566,0.9938911796,358566,2.172194242,358566,-3.939193726,358566,-1.308713317,
358666,-0.06827871501,358666,-0.09573007375,358666,1.045193076,358666,1.603848934,358666,2.436448097,358666,-1.146266222,
358766,-0.05280977488,358766,-0.1236978099,358766,1.011740923,358766,-11.94095898,358766,2.142041445,358766,0.008023306727,
358866,0.06242102012,358866,-0.2105484605,358866,1.004745007,358866,-19.12514877,358866,5.634974003,358866,2.492795706,
358966,-0.07787131518,358966,0.2063332945,358966,0.964402914,358966,-7.491747856,358966,-0.2262775153,358966,0.630240798,
359066,-0.005955114495,359066,0.1222405955,359066,1.074904442,359066,1.78270185,359066,-3.4797616,359066,1.449028373,
359166,-0.1682887077,359166,-0.3100124598,359166,0.870143652,359166,2.73203826,359166,-3.664581537,359166,2.862794638,
359266,0.01054501347,359266,0.01414264273,359266,0.9937072396,359266,25.37738228,359266,26.66628456,359266,2.7178123,
359366,-0.07721600682,359366,0.1236206219,359366,0.989415586,359366,8.170646667,359366,8.21814537,359366,1.934567571,
359466,-0.04691904783,359466,-0.2158236504,359466,0.8868492246,359466,6.056997776,359466,-0.3836723566,359466,1.816911221,
359566,-0.06793245673,359566,-0.01613288932,359566,1.101181388,359566,9.87503624,359566,6.720600128,359566,-0.3159200847,
359666,-0.1946420819,359666,-0.1456167847,359666,0.8281602263,359666,9.694937706,359666,-1.18657732,359666,-1.345977783,
359766,0.06701637059,359766,0.2430537343,359766,1.062518835,359766,6.42047739,359766,-5.811355114,359766,-1.021311045,
359866,-0.06768656522,359866,0.06456228346,359866,1.115695477,359866,4.49674511,359866,2.231159925,359866,-1.43413794,
359966,0.1888290644,359966,0.07171136886,359966,1.163191199,359966,-7.745595932,359966,-2.425880671,359966,-3.175932169,
360066,-0.02474604733,360066,-0.1367717534,360066,1.023969412,360066,-6.073032379,360066,-0.6095926166,360066,-3.86369133,
360166,-0.02932848036,360166,0.2727427483,360166,1.06712842,360166,-5.775822163,360166,10.23063183,360166,-1.418286681,
360266,-0.02345009707,360266,0.004273684695,360266,0.9988951087,360266,-2.994772911,360266,8.202281952,360266,-1.932673097,
360366,-0.008080320433,360366,-0.01902805269,360366,0.9827201962,360366,2.191712141,360366,2.304773808,360366,-0.8641921878,
360466,0.1801591665,360466,-0.1263330877,360466,0.9546623826,360466,3.255303621,360466,-2.062289238,360466,-2.21351409,
360566,-0.01535365637,360566,-0.05144480988,360566,0.9901099801,360566,-7.724104404,360566,-5.605969429,360566,0.04825261608,
360666,-0.02113169245,360666,0.1085326076,360666,0.9739758968,360666,-13.1871891,360666,12.04183483,360666,1.32070601,
360766,-0.06525358558,360766,-0.0585321188,360766,1.025849342,360766,-8.931238174,360766,10.55560303,360766,1.562229753,
360866,-0.1963881105,360866,-0.03761674091,360866,1.028239727,360866,-5.838311672,360866,9.34141922,360866,3.975724936,
360966,-0.2486577332,360966,-0.1263282448,360966,0.9400907755,360966,-10.53577614,360966,10.13047886,360966,7.082065582,
361066,-0.06394970417,361066,-0.05425877124,361066,0.9798406959,361066,25.1774826,361066,-18.95248604,361066,3.312734365,
361166,-0.1281919032,361166,0.1519647539,361166,0.9118690491,361166,32.79984665,361166,-14.82328224,361166,0.8925405741,
361266,-0.04059000686,361266,-0.1503762603,361266,0.938970387,361266,11.19538212,361266,-13.13082218,361266,1.692619324,
361366,0.1189663857,361366,-0.3888284564,361366,0.9764387608,361366,7.52028656,361366,-15.27768612,361366,-1.498835206,
361466,-0.07568939775,361466,-0.3433372676,361466,0.9778169394,361466,6.378521442,361466,-11.23530388,361466,-1.92977643,
361566,-0.0519310534,361566,-0.06391955912,361566,0.9783583283,361566,-0.5541764498,361566,-7.602780342,361566,-0.9087272286,
361666,-0.46431306,361666,-0.1221658513,361666,0.9578922987,361666,4.785119534,361666,-6.197909832,361666,-1.637675524,
361766,-0.1155410036,361766,-0.04332744703,361766,1.00783205,361766,3.926748514,361766,-0.531298697,361766,-1.343299031,
361866,0.1455655843,361866,-0.1217687801,361866,1.134040833,361866,-2.282120943,361866,2.571710825,361866,-0.2690908313,
361966,-0.003918111324,361966,-0.03659498692,361966,1.06364572,361966,-8.255003929,361966,7.781606674,361966,2.004682541,
362066,0.1519031525,362066,0.1702618599,362066,1.177421689,362066,-3.299555063,362066,2.261178255,362066,2.762379646,
362166,-0.01265610754,362166,-0.2415020466,362166,1.025023699,362166,-1.622811317,362166,-2.665066004,362166,1.882476926,
362266,-0.08037033677,362266,-0.06770222634,362266,1.140422344,362266,1.699771762,362266,-1.7483356,362266,0.397867471,
362366,-0.06739978492,362366,-0.09488313645,362366,1.139285803,362366,1.761742234,362366,-6.647984982,362366,-0.183291316,
362466,-0.1253180802,362466,0.08581711352,362466,1.093679786,362466,6.572865963,362466,19.30353737,362466,2.178236961,
362566,0.031609606,362566,0.03472822532,362566,1.112204313,362566,12.28062248,362566,14.56475258,362566,1.287555814,
362666,-0.1128494814,362666,0.1901752204,362666,1.065925002,362666,36.01401901,362666,64.60749054,362666,0.9110686779,
362766,-0.0595908314,362766,-0.4391176999,362766,1.089972973,362766,12.58970642,362766,-9.138010025,362766,0.9938131571,
362866,-0.08325788379,362866,-0.3010447919,362866,0.8867092133,362866,6.353374004,362866,-11.48423767,362866,0.3970986605,
362966,0.01397170592,362966,-0.1967231184,362966,0.9985327125,362966,-1.790497184,362966,-13.77697849,362966,1.147007465,
363066,-0.0135965962,363066,0.1990463734,363066,1.08877182,363066,-48.9077034,363066,-2.873193979,363066,2.478752851,
363166,0.04139180854,363166,-0.1127839386,363166,1.039968252,363166,-21.17920113,363166,-1.540275574,363166,3.215343714,
363266,0.01130460296,363266,0.2161628604,363266,0.9810801744,363266,-0.8960083127,363266,-2.322710037,363266,3.00301981,
363366,-0.04402840883,363366,-0.05143294111,363366,0.8578938842,363366,13.52168369,363366,-2.763426304,363366,2.3769238,
363466,-0.1598105133,363466,0.005816489924,363466,0.938018024,363466,7.552279949,363466,-0.05485805497,363466,1.179613471,
363566,-0.07672318071,363566,0.002964287065,363566,0.9998950362,363566,6.166664124,363566,0.5597720742,363566,0.825615108,
363666,-0.07469729334,363666,-0.1787761301,363666,0.9171637297,363666,3.579628229,363666,-2.588533163,363666,-0.2833527029,
363766,-0.003447927535,363766,0.07357455045,363766,0.9634324312,363766,1.671658516,363766,0.5527809858,363766,-2.055141449,
363866,-0.01720942557,363866,-0.01822042465,363866,0.9344781041,363866,2.315450668,363866,0.2246793807,363866,-1.807181001,
363966,-0.1519091725,363966,0.02236771025,363966,0.9336519837,363966,1.741532445,363966,4.450240612,363966,-2.67543745,
364066,-0.06512661278,364066,-0.1604215056,364066,0.8075832725,364066,-1.33067131,364066,7.427724838,364066,-3.287873507,
364166,0.06479258835,364166,0.04342451319,364166,1.025777459,364166,-3.900035858,364166,3.824746847,364166,-3.414131403,
364266,-0.06305683404,364266,0.0786762014,364266,0.980463326,364266,-29.43432426,364266,27.19055367,364266,2.70299387,
364366,-0.02738903649,364366,-0.06333757192,364366,0.8825469613,364366,30.65966606,364366,-20.93818665,364366,1.123265624,
364466,0.07189390808,364466,0.1488336176,364466,0.9332661629,364466,-1.158945918,364466,-1.455803156,364466,-0.6514976025,
364566,-0.02591904439,364566,-0.08873906732,364566,0.9767181873,364566,6.894512177,364566,-8.198574066,364566,-3.399887562,
364666,0.118333891,364666,0.01585072838,364666,0.9978609085,364666,21.44152832,364666,-10.49965954,364666,-2.522614956,
364766,0.004400962964,364766,-0.01086438634,364766,0.9053544998,364766,95.57185364,364766,-12.81725693,364766,-0.7837985754,
364866,0.0414836891,364866,0.09728565067,364866,0.928193152,364866,-73.1344986,364866,27.7289753,364866,1.477157354,
364966,-0.08337762207,364966,-0.1279588193,364966,0.910076499,364966,17.21210289,364966,-10.25256157,364966,3.868078947,
365066,-0.007319267374,365066,-0.06205691025,365066,1.039543152,365066,-48.9729538,365066,18.3234787,365066,2.506562471,
365166,0.000310900592,365166,0.02112473547,365166,1.066222191,365166,-26.06563759,365166,12.81338406,365166,1.349434137,
365266,0.2254963368,365266,-0.0626790598,365266,1.023654938,365266,17.01208496,365266,-5.073513508,365266,-3.121416569,
365366,0.09039736539,365366,-0.07690739632,365366,1.058334589,365366,32.15086365,365366,6.257571697,365366,-4.005783558,
365466,-0.2765097916,365466,0.1469633281,365466,1.046277285,365466,22.27683449,365466,45.22639084,365466,-3.005910397,
365566,0.1415808201,365566,-0.08903984725,365566,0.9719324708,365566,17.78453445,365566,22.50429726,365566,-4.05678463,
365666,-0.3742488623,365666,0.003808168694,365666,0.8432191014,365666,18.76566124,365666,-4.015428543,365666,-3.089458942,
365766,-0.1063538417,365766,0.0075541283,365766,0.9223434329,365766,3.657659769,365766,-33.90510941,365766,-2.089423418,
365866,0.04729129001,365866,0.2821184993,365866,1.10922575,365866,-67.10958862,365866,-51.71308136,365866,3.732735634,
365966,-0.06995197386,365966,-0.3023573458,365966,0.9320293069,365966,-25.4891758,365966,-21.93075371,365966,4.017966747,
366066,-0.002666122047,366066,0.06357658654,366066,0.9831129313,366066,-17.06419754,366066,-4.282898426,366066,1.985188484,
366166,0.2212338001,366166,-0.05257290602,366166,1.06981504,366166,19.77654839,366166,11.87031174,366166,1.892954826,
366266,0.05913912132,366266,-0.13161318,366266,1.008079886,366266,25.97821236,366266,22.78253937,366266,2.864197254,
366466,0.02512866445,366466,-0.2269450575,366466,1.056934237,366466,18.95013046,366466,104.6035233,366466,3.69912672,
366566,-0.03349733353,366566,0.01248309389,366566,0.9822334051,366566,16.80413628,366566,34.49077606,366566,3.728639841,
366666,0.009168461896,366666,-0.1413828582,366666,0.9860759974,366666,18.71862793,366666,-100.6334457,366666,0.4308456779,
366766,-0.004541910253,366766,0.03523537889,366766,1.012502909,366766,6.924524784,366766,-73.94213867,366766,2.868323088,
366866,-0.02471573278,366866,0.02507606521,366866,0.9941517115,366866,-59.36514282,366866,-82.86081696,366866,0.9273154736,
366966,-0.0776463002,366966,-0.03708193824,366966,0.9800004959,366966,-21.82468224,366966,24.19724464,366966,-2.8628757,
367066,-0.004146520514,367066,-0.02088741772,367066,1.0176965,367066,24.9232235,367066,18.85668564,367066,-5.227585793,
367166,-0.007650844753,367166,-0.0006655737525,367166,1.187557459,367166,27.73461342,367166,12.60287476,367166,3.190598726,
367266,0.002756952541,367266,-0.2288145721,367266,1.31441021,367266,-40.41979218,367266,-149.3253937,367266,3.766779661,
367366,0.1329759657,367366,-0.2145737261,367366,1.252905607,367366,35.15689468,367366,-10.71444798,367366,3.229625225,
367466,0.04200848565,367466,-0.07607070357,367466,1.124541044,367466,37.89348221,367466,7.704946995,367466,2.085525036,
367566,0.02619642578,367566,0.02301244438,367566,1.096740365,367566,15.51746845,367566,14.46411991,367566,-0.2385163754,
367666,0.04472326487,367666,0.05001496151,367666,1.085764647,367666,-23.81425476,367666,43.59792709,367666,-0.4279434085,
367766,0.03505509719,367766,-0.04328144714,367766,1.108582377,367766,-7.04337883,367766,20.56994438,367766,-1.086717725,
367866,0.002769839251,367866,0.3076558709,367866,1.075420141,367866,67.86936188,367866,-21.99448013,367866,3.37362504,
367966,-0.1509162337,367966,-0.02110437118,367966,1.028616071,367966,48.40175629,367966,0.6488839984,367966,1.006251574,
368066,-0.1190095246,368066,-0.04718965665,368066,0.935225606,368066,16.02750206,368066,-10.45580292,368066,2.24797821,
368166,-0.06934411079,368166,-0.2392001301,368166,0.8255335689,368166,-17.98017693,368166,-26.60951233,368166,0.3170465529,
368266,-0.03777011484,368266,-0.05304658785,368266,0.7787759304,368266,-3.599594831,368266,-21.04612732,368266,1.781031013,
368366,0.02022752352,368366,0.02100951225,368366,0.7517030239,368366,-17.95676231,368366,-1.717073321,368366,0.6699622869,
368466,0.04072933644,368466,-0.01763219945,368466,0.7190765142,368466,-10.55458164,368466,-3.265069008,368466,0.1694417447,
368566,-0.01360493805,368566,0.01242423151,368566,0.7297258973,368566,-26.33405685,368566,1.629998088,368566,0.7293946147,
368666,-0.06983507425,368666,0.009712645784,368666,0.8119692206,368666,-21.32112885,368666,5.986237049,368666,-1.32565093,
368766,-0.01934037544,368766,-0.001976628322,368766,0.8452355862,368766,-45.28520203,368766,50.24614334,368766,-0.7751294971,
368866,-0.04981924593,368866,0.007028089836,368866,0.858792305,368866,-4.18475771,368866,18.64684677,368866,1.953013539,
368966,-0.09472895414,368966,0.06426766515,368966,0.8592485785,368966,54.18616486,368966,-30.46998405,368966,9.259620667,
369066,0.11868985,369066,0.1436620057,369066,1.002370238,369066,9.481619835,369066,-1.05762434,369066,1.54997766,
369166,0.1284359396,369166,0.02541184798,369166,0.9298095107,369166,28.63586044,369166,-32.44145203,369166,-5.494949818,
369266,-0.1647341698,369266,-0.1718580276,369266,0.8646386266,369266,21.68817329,369266,-26.37194824,369266,-3.030532837,
369366,-0.03896271065,369366,-0.001967863413,369366,0.992061913,369366,4.281351089,369366,-11.15119267,369366,-4.070577621,
369466,0.003106493969,369466,-0.02339490317,369466,0.8558488488,369466,0.9552463293,369466,-3.620152235,369466,-5.428442001,
369566,-0.140272826,369566,-0.3840183616,369566,1.011372685,369566,2.254961729,369566,0.5633724928,369566,-4.004704952,
369666,-0.2234210968,369666,0.1087679267,369666,0.9351448417,369666,12.56697845,369666,6.142772198,369666,-1.313228369,
369766,-0.02468478307,369766,-0.0004414273717,369766,1.026344895,369766,1.036518455,369766,1.742737889,369766,0.03289845958,
369866,-0.1002806574,369866,0.3145792484,369866,1.024343371,369866,-6.744269371,369866,-15.49109936,369866,0.1774427146,
369966,0.02439453825,369966,0.1167747229,369966,0.8784296513,369966,41.66767502,369966,-30.04763031,369966,-8.697163582,
370066,0.08163038641,370066,0.06048531458,370066,1.136724234,370066,20.36486053,370066,-27.26661491,370066,2.467633009,
370166,0.008441726677,370166,-0.1564606726,370166,0.9695358872,370166,-5.766094685,370166,-2.723869562,370166,4.76632452,
370266,0.05417756364,370266,-0.3047932088,370266,0.8409270644,370266,-6.816464901,370266,2.103890657,370266,1.860781312,
370366,-0.1185065582,370366,-0.3409684598,370366,0.8759758472,370366,-20.65748596,370366,0.1112069488,370366,0.8972136378,
370466,-0.1754238456,370466,0.03918571025,370466,0.9182963967,370466,-3.631192923,370466,-4.03922081,370466,0.9417180419,
370566,-0.01837891713,370566,-0.05816408619,370566,0.9962638617,370566,-3.955345631,370566,-1.913129091,370566,0.4073460698,
370666,-0.07128661871,370666,-0.3670631945,370666,1.009810567,370666,7.433990955,370666,-4.566358566,370666,-3.067755699,
370766,0.02160488069,370766,-0.008907203563,370766,1.195629954,370766,2.305802584,370766,1.739493251,370766,-0.00768137211,
370866,-0.1076349765,370866,0.04063397646,370866,1.099944234,370866,-2.741306305,370866,4.142758846,370866,-2.286609173,
370966,-0.2845922112,370966,0.2338926047,370966,1.03415072,370966,-0.6467624903,370966,3.052373171,370966,-0.8217430115,
371066,0.05078366026,371066,-0.3955046535,371066,1.092986107,371066,-1.793123722,371066,10.0743866,371066,0.8000241518,
371166,0.05383537337,371166,0.02799495496,371166,1.101308227,371166,0.1373148263,371166,8.658882141,371166,2.732140303,
371266,0.01944980398,371266,-0.1260610074,371266,0.971981883,371266,0.5090369582,371266,6.584866047,371266,2.74180913,
371366,0.009206397459,371366,-0.08144314587,371366,1.029187202,371366,6.530952454,371366,-3.678430319,371366,2.393619299,
371466,-0.04987177625,371466,-0.02788517065,371466,0.8941611648,371466,3.721041441,371466,-1.460854053,371466,1.894041896,
371566,-0.1248616353,371566,-0.120828636,371566,0.8591995835,371566,7.026013851,371566,16.68833923,371566,2.393003225,
371666,-0.1122624278,371666,-0.1536343247,371666,0.8346413374,371666,4.585990906,371666,28.62338638,371666,2.404335022,
371766,-0.1187110767,371766,-0.2415750176,371766,0.8605533242,371766,5.706941605,371766,34.05295563,371766,0.6307592988,
371866,0.03649365157,371866,-0.0207054913,371866,0.8366713524,371866,2.226048946,371866,22.30287933,371866,1.485183835,
371966,-0.1739585996,371966,-0.1401738077,371966,0.907305479,371966,4.122308254,371966,-45.76835632,371966,-1.38315618,
372066,0.1049416438,372066,-0.003627359169,372066,0.9190788269,372066,-8.805735588,372066,-30.36664009,372066,1.316831231,
372166,-0.08230447024,372166,0.02882960811,372166,0.8777438998,372166,-10.60504913,372166,-3.71731329,372166,0.5667477846,
372266,-0.05990538374,372266,0.06491485238,372266,0.905338645,372266,-0.2971973717,372266,-0.4999327362,372266,-0.5964642763,
372366,-0.06115636602,372366,-0.1332236528,372366,0.9973940253,372366,0.2081475109,372366,-14.30689907,372366,-2.585850954,
372466,0.03748289868,372466,0.1283562481,372466,0.9468366504,372466,-19.23908424,372466,-28.5075016,372466,-1.834156275,
372566,-0.03459070623,372566,-0.00399678899,372566,0.9037477374,372566,-9.262290001,372566,-10.16109467,372566,-1.846887589,
372666,-0.02869836241,372666,-0.002040975727,372666,0.9182200432,372666,9.167153358,372666,0.5214964151,372666,-2.173511505,
372766,-0.01111630816,372766,0.01473693363,372766,0.9367028475,372766,22.17135048,372766,3.861475945,372766,-1.080994725,
372866,-0.03846266121,372866,-0.1015950516,372866,0.9563769698,372866,-4.311361313,372866,21.53630257,372866,-0.250941962,
372966,-0.01386500429,372966,-0.03387266397,372966,0.9593913555,372966,9.933736801,372966,7.648377895,372966,-0.9013519287,
373066,-0.01243994385,373066,0.07926473022,373066,0.9324717522,373066,-5.665084839,373066,6.205377102,373066,-2.112709045,
373166,-0.0347540006,373166,-0.1310237646,373166,0.9423870444,373166,0.5649266243,373166,2.315112352,373166,0.9204761982,
373266,-0.04298846424,373266,0.03881328553,373266,0.9870215058,373266,-6.896749973,373266,1.661439776,373266,3.810305119,
373366,-0.1633438468,373366,0.07702289522,373366,1.014337063,373366,-6.443406582,373366,13.37960148,373366,1.420149565,
373466,0.05514481291,373466,0.04097931832,373466,0.9137665033,373466,2.086130619,373466,1.062054038,373466,-1.810067773,
373566,-0.08954723179,373566,0.1614176035,373566,1.029680371,373566,-7.091583252,373566,1.867985606,373566,1.770187378,
373666,-0.02565956116,373666,0.005243803374,373666,1.010492206,373666,-0.2100472152,373666,7.117965698,373666,-3.782922983,
373766,-0.01425365359,373766,-0.1914045066,373766,1.054135323,373766,0.4958666861,373766,2.740546227,373766,-2.294093132,
373866,-0.1527390331,373866,0.09737726301,373866,1.023697615,373866,-29.84421539,373866,17.61386108,373866,3.144988775,
373966,-0.1477467716,373966,0.03880384192,373966,0.9526997805,373966,15.42723465,373966,15.43023777,373966,-1.386345029,
374066,0.07244087011,374066,-0.03955568746,374066,1.03984642,374066,14.86581326,374066,0.6288126111,374066,-0.7940294743,
374166,-0.06242729723,374166,0.02407805994,374166,0.7328831553,374166,-4.990777016,374166,0.8057682514,374166,5.134530544,
374266,0.01769874245,374266,0.01010222267,374266,0.4838605523,374266,-1.286412597,374266,5.484965801,374266,7.763681412,
374366,-0.009905901738,374366,-0.007076719776,374366,0.2842738628,374366,11.50609779,374366,-20.95102692,374366,11.61802959,
374466,-0.008896720596,374466,-0.005352016073,374466,0.1505178213,374466,24.51141357,374466,-48.12867737,374466,14.17346859,
