"acc.x_x","acc.x_y","acc.y_x","acc.y_y","acc.z_x","acc.z_y","gyro.x_x","gyro.x_y","gyro.y_x","gyro.y_y","gyro.z_x","gyro.z_y"
374566,0.04639011994,374566,0.01637084968,374566,-0.03060158342,374566,-2.542233706,374566,30.6741581,374566,-1.510346532,
374666,-0.00858834479,374666,-0.002536905464,374666,0.06950837374,374666,14.03306103,374666,17.47187233,374666,-1.845822692,
374766,0.004331135657,374766,0.009670680389,374766,0.04211094975,374766,22.62360191,374766,64.88846588,374766,-9.975880623,
374866,0.09592609107,374866,-0.008244573139,374866,0.8898429275,374866,1.742366672,374866,1.49978447,374866,0.7948690057,
374966,-0.03596286848,374966,-0.004653112497,374966,0.9880176187,374966,0.7694901824,374966,0.06830015033,374966,0.8857684731,
375066,-0.02487856708,375066,-0.0005268937675,375066,0.9963152409,375066,0.03720902652,375066,-0.2540749013,375066,0.07950398326,
375166,-0.02179142833,375166,-0.0008661961183,375166,0.9972215295,375166,0.09331957996,375166,-0.03520914167,375166,0.3925620317,
375266,-0.02441098914,375266,-0.0005928386818,375266,0.9922876358,375266,0.2939335108,375266,-0.02231371962,375266,0.4201013446,
375366,-0.02078775503,375366,-0.003056382528,375366,0.9917463064,375366,0.1940078735,375366,-0.06115081161,375366,0.1323958039,
375466,-0.02306061983,375466,-0.001833448187,375466,0.993463099,375466,0.207809031,375466,-0.2183947414,375466,0.2813893855,
375566,-0.022486642,375566,-0.002795551671,375566,0.9913052917,375566,0.1506201029,375566,-0.1598009169,375566,0.1920272857,
375666,-0.02484416962,375666,-0.001118535991,375666,0.9951353073,375666,0.1269743443,375666,-0.07397255301,375666,0.3254634738,
375766,-0.02334365062,375766,-0.001085173921,375766,0.9972189665,375766,0.1389608532,375766,0.007050292101,375766,0.2066135705,
375866,-0.02232620679,375866,-0.002932887059,375866,0.9943676591,375866,0.09189461172,375866,-0.05858513713,375866,0.1609428674,
375966,-0.0230111666,375966,-0.002029470634,375966,0.9943090081,375966,-0.04096818343,375966,0.01505684108,375966,0.222012639,
376066,-0.02288026921,376066,-0.001551074558,376066,0.9930033684,376066,0.1523613334,376066,-0.1023850739,376066,0.2258433849,
376166,-0.02283257805,376166,-0.0003384092997,376166,0.9941580296,376166,0.1011103019,376166,-0.1719478965,376166,0.1101354286,
376266,-0.02168601193,376266,-0.002933570649,376266,0.996419847,376266,0.1709559858,376266,-0.2336043864,376266,0.1311063766,
376366,-0.02303016931,376366,-0.001740256674,376366,0.994376123,376366,0.1238566637,376366,-0.1139764413,376366,0.2381845564,
376466,-0.02123082802,376466,-0.002271001693,376466,0.9949986339,376466,0.1381426901,376466,-0.1319921464,376466,0.2848268449,
376566,-0.02415889874,376566,-0.001768002403,376566,0.9933255911,376566,0.000905514753,376566,-0.10444507,376566,0.279608041,
376666,-0.02250936627,376666,-0.002302067354,376666,0.9950845838,376666,0.04624124244,376666,-0.0646700561,376666,0.2177070081,
376766,-0.02144901268,376766,-0.002340542153,376766,0.99486655,376766,0.177155748,376766,-0.1319041997,376766,0.2539065182,
376866,-0.02240417339,376866,-0.0007422898198,376866,0.9960392714,376866,0.05815260857,376866,0.03298472241,376866,0.1829144657,
376966,-0.02284464054,376966,-0.001033929177,376966,0.9954481721,376966,0.09740239382,376966,-0.1083674356,376966,0.2139580101,
377066,-0.02196983807,377066,-0.001307922415,377066,0.994936347,377066,0.08305098116,377066,-0.07216867059,377066,0.2259303331,
377166,-0.02340293862,377166,-0.001220089383,377166,0.9946270585,377166,0.1564636528,377166,-0.1226788908,377166,0.2887550294,
377266,-0.02182648145,377266,-0.002437322401,377266,0.9969229698,377266,0.07219585776,377266,-0.07040260732,377266,0.2402847558,
377366,-0.02380819246,377366,-0.001540897065,377366,0.9939181805,377366,0.07346273214,377366,-0.08310507983,377366,0.2636565268,
377466,-0.02216880955,377466,-0.0009979543975,377466,0.9943153262,377466,0.1711463332,377466,-0.04960504174,377466,0.1799743176,
377566,-0.02370646782,377566,-0.001183542772,377566,0.9966122508,377566,0.1189387813,377566,-0.1303882152,377566,0.09749721736,
377666,-0.02282021753,377666,7.89016558e-05,377666,0.9954848289,377666,0.1297907829,377666,-0.02036390081,377666,0.225028649,
377766,-0.02228702046,377766,-0.0004517476191,377766,0.9943315387,377766,0.1307126731,377766,-0.1218355447,377766,0.2422628254,
377866,-0.02441801131,377866,-0.001926755183,377866,0.9930619001,377866,0.1070284173,377866,-0.0480276309,377866,0.2213830799,
377966,-0.02308535762,377966,-0.002712010173,377966,0.9955427051,377966,0.0968907401,377966,-0.09405664355,377966,0.121706143,
378066,-0.02272550762,378066,-0.002958122874,378066,0.9954869151,378066,0.2111578882,378066,-0.0416903235,378066,0.1593085229,
378166,-0.02387886867,378166,-0.001791332499,378166,0.9940199852,378166,0.01727428474,378166,-0.1191273928,378166,0.2328708917,
378266,-0.02301904745,378266,-0.0007378889713,378266,0.9947815537,378266,0.1114439443,378266,-0.08627197891,378266,0.1584478021,
378366,-0.02280776389,378366,-0.002853079699,378366,0.9940407872,378366,0.113261044,378366,-0.0952937454,378366,0.1622842997,
378466,-0.02293836325,378466,-0.004010978155,378466,0.9919664264,378466,0.4305425286,378466,-0.2249200344,378466,0.4288966954,
378566,-0.02499756403,378566,-0.003784058848,378566,0.9926185012,378566,0.2401244491,378566,-0.1805288643,378566,0.2940917015,
378666,-0.02256882563,378666,0.0004088045971,378666,0.9930788279,378666,0.2456145585,378666,-0.2639361322,378666,0.1927100867,
378766,-0.02340131253,378766,-0.001048136619,378766,0.9953888059,378766,0.03055270016,378766,-0.06187244132,378766,0.1227654517,
378866,-0.02305006422,378866,0.0003437563719,378866,0.9964442849,378866,0.2642268538,378866,-0.1266998947,378866,0.1981589943,
378966,-0.0214205049,378966,-0.0005088062608,378966,0.9948922396,378966,0.2136548907,378966,-0.1496601999,378966,0.2385619432,
379066,-0.02243863232,379066,-0.002119198209,379066,0.9936204553,379066,0.1771230251,379066,-0.03549185023,379066,0.2353874892,
379166,-0.01713803038,379166,-0.06891360134,379166,1.003554106,379166,2.243159771,379166,-0.5801096559,379166,1.138805032,
379266,0.03552252799,379266,-0.1573715955,379266,1.065876603,379266,-33.39409256,379266,6.185795784,379266,7.40972662,
379366,0.1035211384,379366,-0.04654699564,379366,0.9785354733,379366,-17.95929146,379366,-13.03258514,379366,-84.70025635,
379466,0.1910509765,379466,-0.1487731934,379466,1.365558386,379466,-19.16197395,379466,67.592453,379466,-169.2905731,
379566,-0.09071396291,379566,-0.3844240308,379566,1.457911253,379566,-107.4314423,379566,84.78983307,379566,-310.3446045,
379666,-0.4423342049,379666,-0.2569298744,379666,1.424857974,379666,-70.31699371,379666,48.08305359,379666,-11.69660378,
379766,-0.4262398183,379766,-0.3232573271,379766,0.8621511459,379766,-131.9461365,379766,41.07824326,379766,14.01283264,
379866,-0.4502700269,379866,-0.2878834307,379866,0.5896419287,379866,-113.1523438,379866,-36.17238617,379866,117.5975647,
379966,-0.5672562122,379966,-0.2250237614,379966,0.5419011116,379966,-16.74930954,379966,44.61379623,379966,51.12379456,
380066,-0.3895320594,380066,-0.15184246,380066,0.2778792977,380066,60.3601799,380066,-17.43734741,380066,53.21782684,
380166,-0.4543290734,380166,-0.2363536358,380166,0.4416104853,380166,32.64677429,380166,-35.07057953,380166,103.3562469,
380266,-0.4879972935,380266,-0.1057359129,380266,0.8696344495,380266,26.22673988,380266,-79.2519455,380266,29.84805298,
380366,-0.5312533975,380366,-0.08940748125,380366,0.7742385268,380366,-2.471753597,380366,-14.81001282,380366,62.9493103,
380466,-0.4924264848,380466,-0.1257860512,380466,0.722673893,380466,-15.26034641,380466,-64.58092499,380466,71.77840424,
380566,-0.4101079404,380566,-0.1331507862,380566,0.7473717332,380566,-6.987037659,380566,10.98655033,380566,29.45077705,
380666,-0.3264731765,380666,-0.132080242,380666,0.7886497378,380666,-22.48559952,380666,-91.86489105,380666,128.0503845,
380766,-0.3724670708,380766,-0.0134573346,380766,0.9223871827,380766,-48.88293457,380766,-35.5201683,380766,97.86001587,
380866,-0.2784869373,380866,-0.07306066155,380866,0.9135254025,380866,-70.66792297,380866,-33.14426041,380866,76.37705231,
380966,-0.2468317449,380966,-0.02275021002,380966,0.9535322189,380966,-19.33086777,380966,-124.505249,380966,36.21881485,
381066,-0.2416329831,381066,-0.2024307698,381066,0.8733268976,381066,58.01898956,381066,72.98057556,381066,20.83443069,
381166,-0.2830707729,381166,-0.07019602507,381166,0.956289053,381166,-70.65080261,381166,-42.72267914,381166,0.573310256,
381266,-0.2424217165,381266,-0.119433701,381266,1.000601768,381266,18.05331802,381266,40.32771683,381266,-18.46395874,
381366,-0.3973778784,381366,-0.2041838914,381366,0.8206528425,381366,-7.605307102,381366,-20.25753784,381366,55.66527557,
381466,-0.2756871879,381466,-0.05370387807,381466,0.9166195989,381466,11.73909283,381466,15.01901245,381466,-1.053839803,
381566,-0.4291177988,381566,-0.150638923,381566,0.8504885435,381566,75.52487183,381566,-22.2869854,381566,72.26360321,
381666,-0.486875236,381666,-0.03075912967,381666,0.9232322574,381666,-45.65031815,381666,22.2213707,381666,28.78550339,
381766,-0.4137144089,381766,0.06080391258,381766,1.004267335,381766,-22.90099716,381766,-1.356764078,381766,70.6839447,
381866,-0.2952077985,381866,-0.06403926015,381866,0.9134344459,381866,6.723644257,381866,-27.60781479,381866,50.24251938,
381966,-0.3792959154,381966,-0.05889731273,381966,0.8977086544,381966,-34.15579224,381966,-27.50452805,381966,16.40476799,
382066,-0.3649843335,382066,-0.008592328988,382066,0.9354220033,382066,34.88971329,382066,13.87916565,382066,27.62619209,
382166,-0.4367239475,382166,0.02193256095,382166,0.9588640332,382166,-23.37685585,382166,31.01014137,382166,-17.32595253,
382266,-0.3080090284,382266,0.05616533384,382266,0.9017776251,382266,10.56694889,382266,-16.76028633,382266,5.840976715,
382366,-0.5027570128,382366,0.1002058685,382366,0.9978783727,382366,10.08510208,382366,-21.39212799,382366,-31.67766762,
382466,-0.4580919743,382466,0.03449165449,382466,0.8608241677,382466,5.887829781,382466,4.461019516,382466,-31.84226036,
382666,-0.2901591957,382666,0.1605927199,382666,0.8676331043,382666,25.50388908,382666,-1.402001381,382666,-35.07077789,
382766,-0.3247332871,382766,0.1355532855,382766,0.913166225,382766,0.7340359688,382766,-9.0626297,382766,-36.65052032,
382866,-0.4092437029,382866,0.0866452828,382866,0.9726750255,382866,-19.75970268,382866,-10.25933647,382866,-13.63027382,
382966,-0.1955684423,382966,0.038588956,382966,0.8472575545,382966,-10.85616398,382966,4.620383739,382966,-34.07826614,
383066,-0.7395937443,383066,-0.1307701617,383066,1.072129726,383066,-66.64588165,383066,24.07055664,383066,-6.089942932,
383166,-0.3286156952,383166,-0.05789661407,383166,0.7268867493,383166,-28.36512566,383166,-14.72881985,383166,-23.14594269,
383266,-0.4537270367,383266,-0.02928437665,383266,0.9413651824,383266,5.595901966,383266,22.08763504,383266,8.204250336,
383366,-0.4286069274,383366,-0.1384624094,383366,0.7744489312,383366,12.97412586,383366,-12.61454868,383366,-0.7685487866,
383466,-0.4523530602,383466,-0.1640644968,383466,0.8693472147,383466,23.06259727,383466,-3.339302778,383466,29.62369919,
383566,-0.5651655793,383566,-0.09915702045,383566,1.006827116,383566,-1.154091358,383566,1.051386118,383566,32.59666824,
383666,-0.3873164952,383666,-0.08433024585,383666,0.778872788,383666,-18.66444397,383666,-0.4861301482,383666,54.28759384,
383766,-0.5902757049,383766,-0.05702206865,383766,0.8335884213,383766,-28.45131111,383766,-5.594545841,383766,80.94963074,
383866,-0.5176275373,383866,0.0004418014432,383866,0.7706292272,383866,-29.37092972,383866,-2.675533295,383866,88.24602509,
383966,-0.6799480319,383966,-0.1099865288,383966,0.9792819619,383966,-37.39943695,383966,31.12200928,383966,140.463089,
384066,-0.5505952835,384066,0.06111458689,384066,1.079655766,384066,-14.1949892,384066,42.11670303,384066,46.12321091,
384166,-0.3546820283,384166,0.01658399776,384166,0.9032455683,384166,-21.35474968,384166,7.886856556,384166,21.8728466,
384266,-0.3811565042,384266,0.0283244215,384266,0.7322905064,384266,6.906862736,384266,-7.553685665,384266,-24.10512543,
384366,-0.318574816,384366,0.04202833399,384366,0.5825135112,384366,-34.79492569,384366,-0.2888557315,384366,-24.7170105,
384466,-0.4611119926,384466,-0.04832136631,384466,0.792386651,384466,-27.51216316,384466,-8.102056503,384466,26.0777874,
384566,-0.5581632853,384566,-0.05446321145,384566,0.7148365378,384566,-43.59401703,384566,18.63822174,384566,44.58644867,
384666,-0.6191111207,384666,-0.131979242,384666,0.6008389592,384666,-29.69067383,384666,36.14868546,384666,97.27783203,
384766,-0.7078704834,384766,-0.05821921676,384766,0.7812437415,384766,-41.63848877,384766,31.79306221,384766,130.7322998,
384866,-0.6856506467,384866,-0.1302432865,384866,0.7750596404,384866,-55.49717331,384866,65.11197662,384866,98.95423126,
384966,-0.7018660903,384966,0.1185584292,384966,0.8722296953,384966,-36.83852005,384966,35.61639023,384966,54.88251114,
385066,-0.8309960365,385066,0.1787540317,385066,0.8660481572,385066,-18.27401924,385066,39.85498428,385066,9.358182907,
385166,-0.9081264734,385166,0.1133204028,385166,0.7978824973,385166,3.713370562,385166,-8.726603508,385166,-3.798580408,
385266,-0.8741784692,385266,0.1419051886,385266,0.7465248704,385266,-0.87948668,385266,-6.52454567,385266,-13.34018612,
385366,-0.7920560241,385366,0.05447082594,385366,0.641156733,385366,-13.26824665,385366,-29.57097054,385366,-18.74709511,
385466,-0.7988455296,385466,-0.02162364684,385466,0.7225775123,385466,-6.317585468,385466,-44.34865189,385466,-12.23176575,
385566,-0.754396081,385566,0.03388412669,385566,0.721850872,385566,-22.49035454,385566,-33.74649811,385566,-22.68675995,
385666,-0.6669920683,385666,0.02790838666,385666,0.7074653506,385666,-7.062877178,385666,-41.65452957,385666,8.023816109,
385766,-0.6244167089,385766,-0.01836896129,385766,0.7150461078,385766,-5.587136745,385766,-28.85072899,385766,6.231669426,
385866,-0.5984547734,385866,-0.02000423521,385866,0.7777418494,385866,-10.12095547,385866,-14.71437454,385866,11.55854416,
385966,-0.5841377974,385966,-0.008601791225,385966,0.8409311175,385966,2.499136925,385966,-11.30629921,385966,21.63680458,
386066,-0.6386514306,386066,-1.201581563e-05,386066,0.8735043406,386066,-16.20900536,386066,-5.093543053,386066,23.21108437,
386166,-0.5624346137,386166,0.01085920818,386166,0.8579143882,386166,-14.29326725,386166,-16.02945328,386166,38.7908287,
386266,-0.5155659318,386266,-0.0176450219,386266,0.8427909017,386266,-20.40057755,386266,-25.45526695,386266,27.75213051,
386366,-0.491678834,386366,0.04360470176,386366,0.9296216965,386366,-7.326890945,386366,-39.67275238,386366,33.64653397,
386466,-0.3997414112,386466,-0.02132049017,386466,0.8220893145,386466,-10.1125927,386466,-26.06887817,386466,22.77212143,
386566,-0.4089027345,386566,-0.1030246243,386566,0.8054867983,386566,-12.05501652,386566,-4.119671345,386566,5.033054829,
386666,-0.3382447958,386666,-0.03432270885,386666,0.904196322,386666,-8.499580383,386666,-14.58240128,386666,5.066180229,
386766,-0.3335184157,386766,-0.1850679964,386766,0.7598843575,386766,17.42748833,386766,10.25026226,386766,-5.526232719,
386866,-0.296335429,386866,-0.04834446684,386866,0.9758740664,386866,13.74205589,386866,11.11893749,386866,12.63965416,
386966,-0.4753406644,386966,-0.019648863,386966,0.9883378148,386966,-2.494127035,386966,11.19344902,386966,27.10926056,
387066,-0.611315012,387066,-0.0245101247,387066,0.9066630006,387066,1.0330832,387066,15.17139816,387066,-1.188331246,
387166,-0.561235249,387166,0.02661620826,387166,0.8879121542,387166,16.86042213,387166,-13.54975986,387166,-31.54083443,
387266,-0.4222718775,387266,-0.09099715948,387266,0.8162084818,387266,36.27682877,387266,-20.51950264,387266,-14.11719322,
387366,-0.2551221251,387366,0.02324401587,387366,0.8340672851,387366,49.56517792,387366,-21.84749031,387366,31.77136612,
387466,-0.3601301908,387466,0.0743496269,387466,0.8416385651,387466,13.86291218,387466,4.330535412,387466,-34.87149811,
387566,-0.4466889203,387566,0.1694726199,387566,0.947989583,387566,6.24483633,387566,22.20488739,387566,-4.392025471,
387666,-0.5342238545,387666,0.1108135581,387666,0.837634325,387666,8.918097496,387666,26.3053894,387666,3.735866785,
387766,-0.427846849,387766,0.2806736529,387766,0.8676985502,387766,42.37966156,387766,57.53106689,387766,2.48081255,
387866,-0.6851732135,387866,0.2062248439,387866,0.7519429922,387866,-35.2461853,387866,50.93143845,387866,-26.57780457,
387966,-0.6308785677,387966,0.2986124158,387966,0.9190107584,387966,105.467514,387966,31.29447556,387966,43.30757904,
388066,-0.6628901958,388066,0.3649240732,388066,0.7321696877,388066,39.9608345,388066,11.5405426,388066,-15.98804379,
388166,-0.6541388035,388166,0.3663664758,388166,0.614166081,388166,9.205101013,388166,60.19757843,388166,23.39490509,
388266,-0.7847577929,388266,0.4211721718,388266,0.4796483219,388266,60.53448486,388266,118.6810455,388266,21.73676491,
388366,-0.8860099316,388366,0.4734280705,388366,0.4792365134,388366,-0.8305943012,388366,-26.52760315,388366,39.01825714,
388466,-0.7608152032,388466,0.4475876391,388466,0.4719103277,388466,-4.259003162,388466,-38.80678177,388466,-16.37298584,
388566,-0.5674033761,388566,0.3943232,388566,0.4794748127,388566,-15.14596367,388566,-44.75823975,388566,-23.0948143,
388666,-0.6599513292,388666,0.3749592006,388666,0.6072974205,388666,-41.61281204,388666,-30.90494728,388666,-33.80194092,
388766,-0.6424558163,388766,0.424000442,388766,0.7270421386,388766,-4.222660065,388766,-42.15295029,388766,-14.51156998,
388866,-0.5012031198,388866,0.3948001266,388866,0.7656254172,388866,-29.95851517,388866,-75.31340027,388866,43.57211685,
388966,-0.360208869,388966,0.4283032417,388966,0.7419184446,388966,4.704380035,388966,-31.91086578,388966,52.69654846,
389066,-0.2733789384,389066,0.4682819545,389066,0.8061259985,389066,0.2453057617,389066,-27.83071136,389066,2.349056244,
389166,-0.2505177557,389166,0.482470423,389166,0.8686931729,389166,-17.74425888,389166,-0.7679154873,389166,5.89687109,
389266,-0.298345238,389266,0.4789810479,389266,0.9031906724,389266,-0.8875498772,389266,17.84473228,389266,-4.762529373,
389366,-0.3541713357,389366,0.4314436913,389366,0.8280735612,389366,1.688265681,389366,-1.272711277,389366,13.6411953,
389466,-0.3171743155,389466,0.4459996521,389466,0.8245378137,389466,-4.331521511,389466,6.735906124,389466,3.67978096,
389566,-0.3243943155,389566,0.4703288674,389566,0.854626894,389566,4.455042839,389566,9.362987518,389566,0.1455459446,
389666,-0.3004133999,389666,0.4584293664,389666,0.8546672463,389666,0.5922698379,389666,-23.99923134,389666,13.78563023,
389766,-0.3310406804,389766,0.4607156813,389766,0.8488345742,389766,51.9413414,389766,11.1410265,389766,-26.68460083,
389866,-0.5786872506,389866,0.6892026663,389866,0.798961103,389866,215.474411,389866,-141.0114899,389866,9.949133873,
389966,0.6966462731,389966,0.8730908632,389966,0.3646926284,389966,-13.81195641,389966,-158.4489441,389966,63.13287735,
390066,0.540797174,390066,0.7345381975,390066,0.4373766184,390066,-87.75114441,390066,-51.51254272,390066,20.54536057,
390166,0.4030002952,390166,0.7093589306,390166,0.6734122634,390166,-74.58942413,390166,-10.01555729,390166,-138.3836823,
390266,0.2822955549,390266,0.3996212482,390266,0.4810245037,390266,-69.52164459,390266,-40.70506668,390266,-32.51764679,
390366,0.2936367989,390366,0.4428736269,390366,0.708016336,390366,-4.74024868,390366,-34.1835022,390366,-87.24463654,
390466,0.3953982592,390466,0.7106223106,390466,0.7186056972,390466,30.73723221,390466,-42.57783127,390466,-15.17087746,
390566,0.3598991036,390566,0.6398375034,390566,0.6091635823,390566,-7.029455662,390566,5.177136421,390566,-38.15551758,
390666,0.267963022,390666,0.6902441382,390666,0.7071969509,390666,-36.62783051,390666,45.18352509,390666,-61.36434937,
390766,0.09586148709,390766,0.5560437441,390766,0.8451007009,390766,-7.397489548,390766,-6.771596909,390766,-4.447910786,
390866,0.08506818861,390866,0.5640856028,390866,0.7659462094,390866,15.32572556,390866,-18.24679565,390866,-18.38610649,
390966,0.09876425564,390966,0.5707709789,390966,0.7262965441,390966,-19.42043686,390966,7.710319042,390966,-9.937371254,
391066,0.1118953899,391066,0.6101036072,391066,0.7971509099,391066,1.41125977,391066,-6.563027859,391066,-21.53606224,
391166,0.1263739169,391166,0.6500896215,391166,0.6994706988,391166,29.57436562,391166,-17.48986053,391166,-4.721109867,
391266,0.00962834619,391266,0.6550405622,391266,0.8530527949,391266,34.88497543,391266,10.1428299,391266,16.62769508,
